Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> top_stmt main
Rule 2     main -> top_stmt
Rule 3     top_stmt -> mls
Rule 4     top_stmt -> entity_def
Rule 5     top_stmt -> implement_def
Rule 6     top_stmt -> implementation_def
Rule 7     top_stmt -> relation
Rule 8     top_stmt -> statement
Rule 9     top_stmt -> typedef
Rule 10    top_stmt -> index
Rule 11    statement -> assign
Rule 12    statement -> constructor
Rule 13    statement -> function_call
Rule 14    statement -> for
Rule 15    stmt_list -> statement stmt_list
Rule 16    stmt_list -> statement
Rule 17    assign -> var_ref = operand
Rule 18    for -> FOR ID IN operand implementation
Rule 19    entity_def -> ENTITY CID : entity_body_outer
Rule 20    entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer
Rule 21    entity_body_outer -> mls entity_body END
Rule 22    entity_body_outer -> entity_body END
Rule 23    entity_body_outer -> END
Rule 24    entity_body_outer -> mls END
Rule 25    entity_body -> entity_body attr
Rule 26    entity_body -> attr
Rule 27    attr -> ns_ref ID
Rule 28    attr -> ns_ref ID = constant
Rule 29    implement_def -> IMPLEMENT class_ref USING ns_list
Rule 30    implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition
Rule 31    implementation_def -> IMPLEMENTATION ID FOR class_ref implementation
Rule 32    implementation_def -> IMPLEMENTATION ID implementation
Rule 33    implementation -> : mls stmt_list END
Rule 34    implementation -> : stmt_list END
Rule 35    implementation -> : END
Rule 36    relation -> class_ref ID multi REL multi class_ref ID
Rule 37    multi -> [ INT ]
Rule 38    multi -> [ INT : ]
Rule 39    multi -> [ INT : INT ]
Rule 40    multi -> [ : INT ]
Rule 41    typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX
Rule 42    typedef -> TYPEDEF ID AS ns_ref MATCHING condition
Rule 43    typedef -> TYPEDEF CID AS constructor
Rule 44    index -> INDEX class_ref ( id_list )
Rule 45    condition -> ( condition )
Rule 46    condition -> operand CMP_OP operand
Rule 47    condition -> operand IN list_def
Rule 48    condition -> operand IN var_ref
Rule 49    condition -> condition AND condition
Rule 50    condition -> condition OR condition
Rule 51    condition -> function_call
Rule 52    condition -> NOT condition
Rule 53    condition -> TRUE
Rule 54    condition -> FALSE
Rule 55    operand -> constant
Rule 56    operand -> function_call
Rule 57    operand -> constructor
Rule 58    operand -> list_def
Rule 59    operand -> var_ref
Rule 60    operand -> index_lookup
Rule 61    constructor -> class_ref ( param_list )
Rule 62    constructor -> class_ref ( )
Rule 63    function_call -> ns_ref ( )
Rule 64    function_call -> ns_ref ( operand_list )
Rule 65    list_def -> [ operand_list ]
Rule 66    index_lookup -> class_ref [ param_list ]
Rule 67    constant -> INT
Rule 68    constant -> FLOAT
Rule 69    constant -> mls
Rule 70    constant -> <empty>
Rule 71    constant -> REGEX
Rule 72    constant -> TRUE
Rule 73    constant -> FALSE
Rule 74    constant -> STRING
Rule 75    param_list -> ID = operand , param_list
Rule 76    param_list -> ID = operand
Rule 77    operand_list -> operand , operand_list
Rule 78    operand_list -> operand
Rule 79    ns_list -> ns_ref , ns_list
Rule 80    ns_list -> ns_ref
Rule 81    var_ref -> var_ref . ID
Rule 82    var_ref -> ns_ref
Rule 83    class_ref -> CID
Rule 84    class_ref -> ns_ref SEP CID
Rule 85    class_ref_list -> class_ref , class_ref_list
Rule 86    class_ref_list -> class_ref
Rule 87    ns_ref -> ns_ref SEP ID
Rule 88    ns_ref -> ID
Rule 89    id_list -> ID , id_list
Rule 90    id_list -> ID
Rule 91    mls -> MLS
Rule 92    mls -> MLS mls

Terminals, with rules where they appear

(                    : 44 45 61 62 63 64
)                    : 44 45 61 62 63 64
,                    : 75 77 79 85 89
.                    : 81
:                    : 19 20 33 34 35 38 39 40
=                    : 17 28 75 76
AND                  : 49
AS                   : 41 42 43
CID                  : 19 20 43 83 84
CMP_OP               : 46
END                  : 21 22 23 24 33 34 35
ENTITY               : 19 20
EXTENDS              : 20
FALSE                : 54 73
FLOAT                : 68
FOR                  : 18 31
ID                   : 18 27 28 31 32 36 36 41 42 75 76 81 87 88 89 90
IMPLEMENT            : 29 30
IMPLEMENTATION       : 31 32
IN                   : 18 47 48
INDEX                : 44
INT                  : 37 38 39 39 40 67
MATCHING             : 41 42
MLS                  : 91 92
NOT                  : 52
OR                   : 50
REGEX                : 41 71
REL                  : 36
SEP                  : 84 87
STRING               : 74
TRUE                 : 53 72
TYPEDEF              : 41 42 43
USING                : 29 30
WHEN                 : 30
[                    : 37 38 39 40 65 66
]                    : 37 38 39 40 65 66
error                : 

Nonterminals, with rules where they appear

assign               : 11
attr                 : 25 26
class_ref            : 29 30 31 36 36 44 61 62 66 85 86
class_ref_list       : 20 85
condition            : 30 42 45 49 49 50 50 52
constant             : 28 55
constructor          : 12 43 57
entity_body          : 21 22 25
entity_body_outer    : 19 20
entity_def           : 4
for                  : 14
function_call        : 13 51 56
id_list              : 44 89
implement_def        : 5
implementation       : 18 31 32
implementation_def   : 6
index                : 10
index_lookup         : 60
list_def             : 47 58
main                 : 1 0
mls                  : 3 21 24 33 69 92
multi                : 36 36
ns_list              : 29 30 79
ns_ref               : 27 28 41 42 63 64 79 80 82 84 87
operand              : 17 18 46 46 47 48 75 76 77 78
operand_list         : 64 65 77
param_list           : 61 66 75
relation             : 7
statement            : 8 15 16
stmt_list            : 15 33 34
top_stmt             : 1 2
typedef              : 9
var_ref              : 17 48 59 81

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . top_stmt main
    (2) main -> . top_stmt
    (3) top_stmt -> . mls
    (4) top_stmt -> . entity_def
    (5) top_stmt -> . implement_def
    (6) top_stmt -> . implementation_def
    (7) top_stmt -> . relation
    (8) top_stmt -> . statement
    (9) top_stmt -> . typedef
    (10) top_stmt -> . index
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (19) entity_def -> . ENTITY CID : entity_body_outer
    (20) entity_def -> . ENTITY CID EXTENDS class_ref_list : entity_body_outer
    (29) implement_def -> . IMPLEMENT class_ref USING ns_list
    (30) implement_def -> . IMPLEMENT class_ref USING ns_list WHEN condition
    (31) implementation_def -> . IMPLEMENTATION ID FOR class_ref implementation
